Date : 2026-03-01 19:36:42
Directory : d:\coding\HelloSFML
Total : 2291 files,  628794 codes, 141665 comments, 111609 blanks, all 882068 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Err.test.cpp                                                                            | C++           |         30 |          3 |          9 |         42 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Exception.test.cpp                                                                      | C++           |         18 |          0 |          4 |         22 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\FileInputStream.test.cpp                                                                | C++           |        123 |          4 |         23 |        150 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\MemoryInputStream.test.cpp                                                              | C++           |         75 |          2 |         16 |         93 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Sleep.test.cpp                                                                          | C++           |         19 |          1 |          7 |         27 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\String.test.cpp                                                                         | C++           |        551 |          7 |         59 |        617 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Time.test.cpp                                                                           | C++           |        255 |          0 |         43 |        298 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Utf.test.cpp                                                                            | C++           |        191 |          0 |         50 |        241 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Vector2.test.cpp                                                                        | C++           |        273 |          0 |         75 |        348 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\System\Vector3.test.cpp                                                                        | C++           |        186 |          0 |         51 |        237 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\AudioUtil.cpp                                                                    | C++           |          9 |          2 |          2 |         13 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\AudioUtil.hpp                                                                    | C++           |          3 |          0 |          3 |          6 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\GraphicsUtil.cpp                                                                 | C++           |        103 |          0 |         13 |        116 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\GraphicsUtil.hpp                                                                 | C++           |         28 |          4 |          9 |         41 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\SystemUtil.cpp                                                                   | C++           |         77 |          0 |         18 |         95 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\SystemUtil.hpp                                                                   | C++           |         41 |         10 |         16 |         67 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\WindowUtil.cpp                                                                   | C++           |         19 |          2 |          6 |         27 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\TestUtilities\WindowUtil.hpp                                                                   | C++           |          9 |          5 |          6 |         20 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Clipboard.test.cpp                                                                      | C++           |         15 |          6 |          8 |         29 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Context.test.cpp                                                                        | C++           |        149 |          6 |         31 |        186 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\ContextSettings.test.cpp                                                                | C++           |         38 |          0 |          6 |         44 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Cursor.test.cpp                                                                         | C++           |         70 |          1 |         11 |         82 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Event.test.cpp                                                                          | C++           |        253 |          2 |         52 |        307 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\GlResource.test.cpp                                                                     | C++           |          7 |          0 |          3 |         10 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Joystick.test.cpp                                                                       | C++           |         62 |          3 |         12 |         77 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Keyboard.test.cpp                                                                       | C++           |         44 |          8 |         10 |         62 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\VideoMode.test.cpp                                                                      | C++           |         97 |          0 |         15 |        112 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Vulkan.test.cpp                                                                         | C++           |         22 |          2 |          5 |         29 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\Window.test.cpp                                                                         | C++           |        154 |          1 |         20 |        175 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\Window\WindowBase.test.cpp                                                                     | C++           |        201 |         13 |         40 |        254 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\install\CMakeLists.txt                                                                         | CMake         |         19 |          0 |          6 |         25 |
| d:\coding\HelloSFML\build\_deps\sfml-src\test\install\Install.cpp                                                                            | C++           |         22 |          6 |          8 |         36 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\flac\PatchFLAC.cmake                                                                          | CMake         |         10 |          0 |          2 |         12 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\freetype\PatchFreetype.cmake                                                                  | CMake         |          4 |          0 |          1 |          5 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\ogg\PatchOgg.cmake                                                                            | CMake         |          5 |          0 |          1 |          6 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\tidy\PatchTidy.cmake                                                                          | CMake         |          4 |          0 |          1 |          5 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\vorbis\PatchVorbis.cmake                                                                      | CMake         |          9 |          0 |          2 |         11 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\xcode\templates\SFML\SFML App.xctemplate\ResourcePath.hpp                                     | C++           |          3 |         34 |          4 |         41 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\xcode\templates\SFML\SFML App.xctemplate\ResourcePath.mm                                      | Objective-C++ |         22 |         28 |          8 |         58 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\xcode\templates\SFML\SFML App.xctemplate\main.cpp                                             | C++           |         39 |         29 |         16 |         84 |
| d:\coding\HelloSFML\build\_deps\sfml-src\tools\xcode\templates\SFML\SFML CLT.xctemplate\main.cpp                                             | C++           |         38 |         29 |         15 |         82 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\ALL_BUILD.vcxproj                                                                              | XML           |         89 |          0 |          0 |         89 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeCache.txt                                                                                 | CMake Cache   |         92 |          0 |         21 |        113 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeFiles\4.3.0-rc1\CMakeSystem.cmake                                                         | CMake         |         10 |          0 |          6 |         16 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeFiles\4.3.0-rc1\VCTargetsPath.vcxproj                                                     | XML           |         31 |          0 |          1 |         32 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeFiles\CMakeConfigureLog.yaml                                                              | YAML          |         10 |          0 |          2 |         12 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeFiles\InstallScripts.json                                                                 | JSON          |          7 |          0 |          1 |          8 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeFiles\sfml-populate.dir\Labels.json                                                       | JSON          |         46 |          0 |          0 |         46 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\CMakeLists.txt                                                                                 | CMake         |         32 |          0 |         11 |         43 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\ZERO_CHECK.vcxproj                                                                             | XML           |         78 |          0 |          0 |         78 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\cmake_install.cmake                                                                            | CMake         |         50 |          0 |          7 |         57 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\sfml-populate-prefix\tmp\sfml-populate-gitclone.cmake                                          | CMake         |         79 |          0 |          9 |         88 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\sfml-populate-prefix\tmp\sfml-populate-gitupdate.cmake                                         | CMake         |        288 |          0 |         30 |        318 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\sfml-populate-prefix\tmp\sfml-populate-mkdirs.cmake                                            | CMake         |         24 |          0 |          4 |         28 |
| d:\coding\HelloSFML\build\_deps\sfml-subbuild\sfml-populate.vcxproj                                                                          | XML           |        303 |          0 |          0 |        303 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\ALL_BUILD.vcxproj                                                                               | XML           |        193 |          0 |          0 |        193 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\INSTALL.vcxproj                                                                                 | XML           |        209 |          0 |          0 |        209 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\PACKAGE.vcxproj                                                                                 | XML           |        224 |          0 |          0 |        224 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\VorbisConfig.cmake                                                                              | CMake         |         33 |          0 |         11 |         44 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\VorbisConfigVersion.cmake                                                                       | CMake         |         56 |          0 |         10 |         66 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\cmake_install.cmake                                                                             | CMake         |         39 |          0 |          8 |         47 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\CMakeFiles\Export\cc38caa321284793c52f43683a3b76fc\VorbisTargets-debug.cmake                | CMake         |         31 |          0 |          9 |         40 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\CMakeFiles\Export\cc38caa321284793c52f43683a3b76fc\VorbisTargets-minsizerel.cmake           | CMake         |         31 |          0 |          9 |         40 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\CMakeFiles\Export\cc38caa321284793c52f43683a3b76fc\VorbisTargets-release.cmake              | CMake         |         31 |          0 |          9 |         40 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\CMakeFiles\Export\cc38caa321284793c52f43683a3b76fc\VorbisTargets-relwithdebinfo.cmake       | CMake         |         31 |          0 |          9 |         40 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\CMakeFiles\Export\cc38caa321284793c52f43683a3b76fc\VorbisTargets.cmake                      | CMake         |        122 |          0 |         18 |        140 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\INSTALL.vcxproj                                                                             | XML           |        209 |          0 |          0 |        209 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\PACKAGE.vcxproj                                                                             | XML           |        224 |          0 |          0 |        224 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\cmake_install.cmake                                                                         | CMake         |        105 |          0 |         11 |        116 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\vorbis.vcxproj                                                                              | XML           |        361 |          0 |          0 |        361 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\vorbisenc.vcxproj                                                                           | XML           |        326 |          0 |          0 |        326 |
| d:\coding\HelloSFML\build\_deps\vorbis-build\lib\vorbisfile.vcxproj                                                                          | XML           |        326 |          0 |          0 |        326 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\.gitlab-ci.yml                                                                                    | YAML          |         24 |          1 |          3 |         28 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\.travis.yml                                                                                       | YAML          |         21 |          0 |          7 |         28 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\.ycm_extra_conf.py                                                                                | Python        |          8 |          0 |          1 |          9 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\Brewfile                                                                                          | Ruby          |          3 |          0 |          1 |          4 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\CMakeLists.txt                                                                                    | CMake         |         54 |          0 |         20 |         74 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\README.md                                                                                         | Markdown      |         93 |          0 |         55 |        148 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\appveyor.yml                                                                                      | YAML          |         27 |          0 |          6 |         33 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\autogen.sh                                                                                        | Shell Script  |          6 |          2 |          5 |         13 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\cmake\FindOgg.cmake                                                                               | CMake         |         74 |          0 |         21 |         95 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\contrib\oss-fuzz\decode_fuzzer.cc                                                                 | C++           |         44 |          0 |          5 |         49 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\01-introduction.tex                                                                           | LaTeX         |        402 |          4 |        123 |        529 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\02-bitpacking.tex                                                                             | LaTeX         |        173 |          2 |         72 |        247 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\03-codebook.tex                                                                               | LaTeX         |        338 |          2 |        117 |        457 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\04-codec.tex                                                                                  | LaTeX         |        488 |          8 |        165 |        661 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\05-comment.tex                                                                                | LaTeX         |        158 |          2 |         77 |        237 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\06-floor0.tex                                                                                 | LaTeX         |        155 |          2 |         45 |        202 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\07-floor1.tex                                                                                 | LaTeX         |        285 |          2 |        118 |        405 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\08-residue.tex                                                                                | LaTeX         |        313 |          2 |        137 |        452 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\09-helper.tex                                                                                 | LaTeX         |        111 |          2 |         68 |        181 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\10-tables.tex                                                                                 | LaTeX         |         71 |          2 |          4 |         77 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\Vorbis_I_spec.cfg                                                                             | Properties    |          4 |          0 |          1 |          5 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\Vorbis_I_spec.css                                                                             | PostCSS       |        140 |          2 |          3 |        145 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\Vorbis_I_spec.html                                                                            | HTML          |     12,217 |          1 |        307 |     12,525 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\Vorbis_I_spec.tex                                                                             | LaTeX         |         54 |         48 |         40 |        142 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\a1-encapsulation-ogg.tex                                                                      | LaTeX         |        127 |          2 |         56 |        185 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\a2-encapsulation-rtp.tex                                                                      | LaTeX         |          3 |          3 |          3 |          9 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\floor1_inverse_dB_table.html                                                                  | HTML          |        133 |          0 |         22 |        155 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\footer.tex                                                                                    | LaTeX         |         22 |          2 |          8 |         32 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\framing.html                                                                                  | HTML          |        340 |          0 |         91 |        431 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\helper.html                                                                                   | HTML          |        175 |          0 |         65 |        240 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\index.html                                                                                    | HTML          |         88 |          0 |         27 |        115 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\index.html                                                                          | HTML          |         37 |          0 |          8 |         45 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\overview.html                                                                       | HTML          |        119 |          0 |         18 |        137 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\reference.html                                                                      | HTML          |         78 |          0 |          9 |         87 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\return.html                                                                         | HTML          |         58 |          0 |         22 |         80 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\style.css                                                                           | PostCSS       |          7 |          0 |          1 |          8 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_analysis.html                                                                | HTML          |         73 |          0 |         14 |         87 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_analysis_blockout.html                                                       | HTML          |         65 |          0 |         15 |         80 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_analysis_buffer.html                                                         | HTML          |         60 |          0 |         15 |         75 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_analysis_headerout.html                                                      | HTML          |         70 |          0 |         14 |         84 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_analysis_init.html                                                           | HTML          |         53 |          0 |         14 |         67 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_analysis_wrote.html                                                          | HTML          |         66 |          0 |         15 |         81 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_bitrate_addblock.html                                                        | HTML          |         59 |          0 |         16 |         75 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_bitrate_flushpacket.html                                                     | HTML          |         65 |          0 |         16 |         81 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_block.html                                                                   | HTML          |         49 |          0 |         12 |         61 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_block_clear.html                                                             | HTML          |         48 |          0 |         14 |         62 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_block_init.html                                                              | HTML          |         53 |          0 |         14 |         67 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment.html                                                                 | HTML          |         68 |          0 |         13 |         81 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment_add.html                                                             | HTML          |         56 |          0 |         15 |         71 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment_add_tag.html                                                         | HTML          |         60 |          0 |         15 |         75 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment_clear.html                                                           | HTML          |         55 |          0 |         15 |         70 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment_init.html                                                            | HTML          |         58 |          0 |         15 |         73 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment_query.html                                                           | HTML          |         59 |          0 |         14 |         73 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_comment_query_count.html                                                     | HTML          |         53 |          0 |         14 |         67 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_commentheader_out.html                                                       | HTML          |         52 |          0 |         14 |         66 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_dsp_clear.html                                                               | HTML          |         50 |          0 |         14 |         64 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_dsp_state.html                                                               | HTML          |         46 |          0 |         12 |         58 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_granule_time.html                                                            | HTML          |         52 |          0 |         14 |         66 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_info.html                                                                    | HTML          |         65 |          0 |         16 |         81 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_info_blocksize.html                                                          | HTML          |         53 |          0 |         14 |         67 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_info_clear.html                                                              | HTML          |         48 |          0 |         14 |         62 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_info_init.html                                                               | HTML          |         49 |          0 |         14 |         63 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_packet_blocksize.html                                                        | HTML          |         53 |          0 |         14 |         67 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis.html                                                               | HTML          |         57 |          0 |         14 |         71 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_blockin.html                                                       | HTML          |         56 |          0 |         14 |         70 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_halfrate.html                                                      | HTML          |         55 |          0 |         14 |         69 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_halfrate_p.html                                                    | HTML          |         51 |          0 |         14 |         65 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_headerin.html                                                      | HTML          |         66 |          0 |         15 |         81 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_idheader.html                                                      | HTML          |         50 |          0 |         14 |         64 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_init.html                                                          | HTML          |         56 |          0 |         14 |         70 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_lapout.html                                                        | HTML          |         61 |          0 |         14 |         75 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_pcmout.html                                                        | HTML          |         62 |          0 |         14 |         76 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_read.html                                                          | HTML          |         54 |          0 |         14 |         68 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_restart.html                                                       | HTML          |         51 |          0 |         14 |         65 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_synthesis_trackonly.html                                                     | HTML          |         58 |          0 |         14 |         72 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\libvorbis\vorbis_version_string.html                                                          | HTML          |         44 |          0 |         13 |         57 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\oggstream.html                                                                                | HTML          |        186 |          0 |         49 |        235 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\programming.html                                                                              | HTML          |        432 |          0 |        123 |        555 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\rfc5215.xml                                                                                   | XML           |        982 |          0 |        195 |      1,177 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\stereo.html                                                                                   | HTML          |        331 |          0 |         89 |        420 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\v-comment.html                                                                                | HTML          |        221 |          0 |         62 |        283 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbis-fidelity.html                                                                          | HTML          |        148 |          0 |         33 |        181 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\changes.html                                                                        | HTML          |         79 |          0 |         26 |        105 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\examples.html                                                                       | HTML          |        101 |          0 |         33 |        134 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\index.html                                                                          | HTML          |         33 |          0 |          8 |         41 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\ovectl_ratemanage2_arg.html                                                         | HTML          |         70 |          0 |         23 |         93 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\ovectl_ratemanage_arg.html                                                          | HTML          |         73 |          0 |         20 |         93 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\overview.html                                                                       | HTML          |        321 |          0 |         62 |        383 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\reference.html                                                                      | HTML          |         43 |          0 |         12 |         55 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\style.css                                                                           | PostCSS       |          7 |          0 |          1 |          8 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\vorbis_encode_ctl.html                                                              | HTML          |        146 |          0 |         38 |        184 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\vorbis_encode_init.html                                                             | HTML          |         73 |          0 |         16 |         89 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\vorbis_encode_init_vbr.html                                                         | HTML          |         66 |          0 |         16 |         82 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\vorbis_encode_setup_init.html                                                       | HTML          |         72 |          0 |         17 |         89 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\vorbis_encode_setup_managed.html                                                    | HTML          |         85 |          0 |         18 |        103 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisenc\vorbis_encode_setup_vbr.html                                                        | HTML          |         74 |          0 |         17 |         91 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\OggVorbis_File.html                                                                | HTML          |        114 |          0 |         24 |        138 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\callbacks.html                                                                     | HTML          |         99 |          0 |         23 |        122 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\chaining_example_c.html                                                            | HTML          |         72 |          0 |         19 |         91 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\chainingexample.html                                                               | HTML          |        149 |          0 |         27 |        176 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\crosslap.html                                                                      | HTML          |        101 |          0 |         21 |        122 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\datastructures.html                                                                | HTML          |         54 |          0 |          8 |         62 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\decoding.html                                                                      | HTML          |         76 |          0 |         17 |         93 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\example.html                                                                       | HTML          |        179 |          0 |         30 |        209 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\exampleindex.html                                                                  | HTML          |         32 |          0 |          8 |         40 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\fileinfo.html                                                                      | HTML          |         88 |          0 |          8 |         96 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\index.html                                                                         | HTML          |         39 |          0 |         11 |         50 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\initialization.html                                                                | HTML          |        102 |          0 |         17 |        119 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_bitrate.html                                                                    | HTML          |         59 |          0 |         14 |         73 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_bitrate_instant.html                                                            | HTML          |         52 |          0 |         14 |         66 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_callbacks.html                                                                  | HTML          |         94 |          0 |         24 |        118 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_clear.html                                                                      | HTML          |         50 |          0 |         15 |         65 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_comment.html                                                                    | HTML          |         53 |          0 |         14 |         67 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_crosslap.html                                                                   | HTML          |         82 |          0 |         19 |        101 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_fopen.html                                                                      | HTML          |        105 |          0 |         20 |        125 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_info.html                                                                       | HTML          |         52 |          0 |         13 |         65 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_open.html                                                                       | HTML          |        154 |          0 |         30 |        184 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_open_callbacks.html                                                             | HTML          |        125 |          0 |         23 |        148 |
| d:\coding\HelloSFML\build\_deps\vorbis-src\doc\vorbisfile\ov_pcm_seek.html                                                                   | HTML          |         70 |          0 |         14 |         84 |
